,level,size,perception,Str,Dex,Con,Int,Wis,Cha
ICE MEPHIT,1,SMALL,+3,0,4,0,-2,0,2
GRIKKITOG,14,HUGE,+29,8,4,5,2,5,5
SEWER OOZE,1,MEDIUM,+3,2,-5,4,-5,0,-5
FIREWYRM,9,HUGE,+16,5,5,4,-1,3,0
EVANGELIST,6,MEDIUM,+13,4,3,2,0,1,1
GIANT OCTOPUS,8,HUGE,+15,6,3,4,-3,3,-2
GREEN HAG,4,MEDIUM,+10,5,3,3,2,2,4
OFALTH,10,LARGE,+18,7,3,6,-2,2,-2
LION,3,LARGE,+9,4,3,2,-4,2,-2
RUST MONSTER,3,MEDIUM,+8,0,3,1,-4,1,0
NAIAD QUEEN,7,MEDIUM,+18,0,5,4,3,4,7
DESERT DRAKE,8,LARGE,+15,6,3,5,-1,3,1
JUNGLE DRAKE,6,LARGE,+13,5,3,4,-1,1,1
STYGIRA,7,MEDIUM,+17,4,4,5,4,6,2
MORRIGNA,15,MEDIUM,+28,8,4,4,3,6,4
HIPPOGRIFF,2,LARGE,+8,3,3,2,-4,2,0
ORC BRUTE,0,MEDIUM,+5,3,2,3,-1,1,0
PISCODAEMON,10,MEDIUM,+19,6,4,6,2,3,3
WOLVERINE,2,MEDIUM,+8,3,3,3,-4,0,-2
TATZLWYRM,2,MEDIUM,+8,4,1,3,-3,2,0
FROST TROLL,4,LARGE,+12,5,2,5,0,2,2
BADGER,0,SMALL,+6,0,1,2,-5,2,-2
ANKHRAV,3,LARGE,+7,4,1,3,-4,0,-2
ADULT BLACK DRAGON,11,LARGE,+22,7,3,5,2,3,3
GIANT JELLYFISH,7,LARGE,+12,6,4,6,-5,0,-5
TEROTRICUS,19,GARGANTUAN,+31,10,5,9,-1,6,5
BRINE SHARK,3,MEDIUM,+8,3,2,2,-4,1,0
YOUNG WHITE DRAGON,6,LARGE,+13,6,2,4,-1,1,0
MARUT,15,LARGE,+26,8,4,6,1,5,6
VEILED MASTER,14,LARGE,+25,6,6,8,7,5,6
CHIMERA,8,LARGE,+16,6,2,4,-3,2,0
TREERAZER,25,HUGE,+46,12,9,11,7,8,8
SKELETAL HULK,7,HUGE,+16,7,2,4,-5,2,2
LIVING THUNDERCLAP,4,MEDIUM,+9,3,4,2,-3,1,0
TOR LINNORM,21,GARGANTUAN,+37,11,8,9,-1,8,9
WAR HORSE,2,LARGE,+6,5,3,4,-4,2,-2
ROC,9,GARGANTUAN,+18,8,2,5,-4,1,0
GELUGON,13,LARGE,+26,6,5,5,8,5,4
ARBOREAL REGENT,8,HUGE,+18,7,-1,6,1,4,2
HOMUNCULUS,0,TINY,+3,-1,3,0,0,1,-2
SPIRIT NAGA,9,LARGE,+18,3,4,3,1,3,5
ETTIN,6,LARGE,+16,6,-1,4,-2,2,0
RAVEN,-1,TINY,+5,-3,3,0,-4,3,0
UTHUL,14,HUGE,+20,7,7,4,-1,-2,3
STAR ARCHON,19,MEDIUM,+35,8,9,6,9,9,6
LESSER DEATH,16,MEDIUM,+32,6,9,6,4,6,6
MONADIC DEVA,12,MEDIUM,+25,7,4,5,4,4,5
PACHYCEPHALOSAURUS,3,LARGE,+10,4,3,4,-4,3,0
ARMY ANT SWARM,5,LARGE,+11,-2,4,4,-5,2,-4
DERO STALKER,2,SMALL,+5,2,4,3,0,-1,1
SMILODON,6,LARGE,+14,6,2,3,-4,2,0
EFREETI,9,LARGE,+17,5,3,4,1,2,4
DROW ROGUE,2,MEDIUM,+6,2,4,2,0,0,1
ZARAMUUN,16,LARGE,+30,9,5,6,0,5,-1
SLIME MOLD,2,LARGE,+6,3,0,5,-5,0,-5
GIANT SCORPION,3,LARGE,+9,4,2,3,-5,2,-4
MOVANIC DEVA,10,MEDIUM,+22,6,4,4,4,5,5
WOOD GIANT,6,LARGE,+15,5,5,4,2,3,1
BOGGARD SCOUT,1,MEDIUM,+7,3,2,4,-1,2,0
CROCODILE,2,LARGE,+7,4,1,3,-5,1,-4
CALIGNI DANCER,1,SMALL,+6,0,4,2,-1,1,3
SHADOW DRAKE,2,TINY,+6,1,4,1,-1,0,2
MU SPORE,21,GARGANTUAN,+36,10,3,9,4,9,9
WATER ORM,10,HUGE,+21,8,5,5,-3,5,0
EARTHEN DESTRIER,4,LARGE,+10,4,1,4,-1,3,0
HOBGOBLIN ARCHER,4,MEDIUM,+10,2,4,2,0,2,-1
MIST STALKER,4,MEDIUM,+13,4,4,2,1,5,0
SCEADUINAR,7,MEDIUM,+15,2,6,4,2,4,0
LURKER IN LIGHT,5,SMALL,+13,0,5,2,2,4,2
GLASS GOLEM,8,LARGE,+14,5,4,5,-5,0,-5
AKATA,1,MEDIUM,+6,4,2,4,-4,3,0
GOBLIN WAR CHANTER,1,SMALL,+5,2,3,2,1,0,4
SUNFLOWER LESHY,1,SMALL,+7,0,3,1,0,2,3
MAGMA SCORPION,8,LARGE,+18,6,3,5,-4,4,0
VRYKOLAKAS ANCIENT,13,MEDIUM,+23,8,5,4,0,4,8
ADULT CRYSTAL DRAGON,11,HUGE,+20,7,2,5,2,3,5
CENTAUR,3,LARGE,+9,4,2,1,0,2,1
ADULT BLUE DRAGON,13,HUGE,+24,6,3,4,4,3,5
ADULT MAGMA DRAGON,13,HUGE,+23,8,2,5,2,4,4
SOUL EATER,7,MEDIUM,+15,0,6,4,-1,4,4
BRAIN COLLECTOR,8,LARGE,+18,6,3,5,4,4,3
SNAPPING FLYTRAP,3,LARGE,+7,2,3,5,-5,2,-2
SHULN,12,HUGE,+20,7,4,6,-3,4,1
QUATOID,7,SMALL,+18,4,2,0,4,3,1
TROLL,5,LARGE,+11,5,2,6,-2,0,-2
GUARDIAN NAGA,10,LARGE,+22,5,6,5,3,5,4
CATFOLK POUNCER,1,MEDIUM,+6,3,4,1,-1,1,1
ERINYS,8,MEDIUM,+18,5,5,5,2,4,5
BROOD LEECH SWARM,4,LARGE,+9,0,3,4,-5,1,-5
MINOTAUR,4,LARGE,+12,6,0,3,-2,2,-1
GRIPPLI SCOUT,1,SMALL,+8,1,4,2,0,3,-1
AASIMAR REDEEMER,5,MEDIUM,+11,4,1,3,0,2,3
GHONHATINE,10,LARGE,+19,7,3,6,-2,5,3
GIANT GECKO,1,MEDIUM,+7,2,3,1,-4,2,-2
PTERANODON,2,LARGE,+8,3,4,1,-4,2,-1
DERGHODAEMON,12,LARGE,+24,7,6,5,1,6,6
ANANCUS,8,HUGE,+16,7,0,5,-4,2,-2
ELASMOSAURUS,7,HUGE,+16,6,4,6,-4,5,-1
WYVERN,6,LARGE,+13,5,2,4,-2,3,0
PELUDA,10,LARGE,+21,7,3,5,-2,5,3
DRYAD QUEEN,13,MEDIUM,+25,2,6,6,4,4,8
GHAELE,13,MEDIUM,+25,7,4,5,3,4,5
GRENDEL,19,LARGE,+35,10,5,7,0,6,5
SALAMANDER,7,MEDIUM,+15,4,3,4,2,2,1
LEYDROTH,17,LARGE,+30,8,7,9,-3,5,5
CACODAEMON,1,TINY,+6,0,3,2,-1,1,2
BOG MUMMY,5,MEDIUM,+12,5,2,0,0,1,0
ARBITER,1,TINY,+7,1,4,2,0,2,1
ANKYLOSAURUS,6,HUGE,+12,7,0,4,-4,2,-1
HODAG,6,LARGE,+14,5,4,5,-2,4,0
DHAMPIR WIZARD,2,MEDIUM,+4,2,3,0,4,0,1
SNAPPING TURTLE,-1,TINY,+3,1,-1,4,-4,1,-2
SPRIGGAN BULLY,3,SMALL,+10,3,4,2,1,3,1
YOUNG UMBRAL DRAGON,11,LARGE,+22,7,3,5,3,5,3
ELEMENTAL TSUNAMI,11,HUGE,+22,6,6,6,0,3,0
SHOAL LINNORM,15,GARGANTUAN,+27,8,5,7,-3,6,7
ANIMATED BROOM,-1,SMALL,+3,0,1,0,-5,0,-5
VAMPIRE COUNT,6,MEDIUM,+17,5,3,2,2,4,4
YOUNG SILVER DRAGON,10,LARGE,+20,6,2,3,2,4,4
ANKOU,14,LARGE,+25,7,8,4,2,2,5
SPEAR FROG,0,TINY,+6,-2,3,1,-4,2,0
GIANT CRAB,2,MEDIUM,+8,4,3,1,-4,2,-3
VAMPIRE SQUID,0,SMALL,+7,0,3,0,-4,3,-2
ADULT BRINE DRAGON,12,HUGE,+23,7,2,5,3,5,6
VAMPIRE SPAWN ROGUE,4,MEDIUM,+12,3,5,1,-1,3,2
CAVE FISHER,2,MEDIUM,+7,4,3,3,-5,1,-3
ASSASSIN VINE,3,LARGE,+10,4,0,3,-5,3,0
SCYTHE TREE,6,HUGE,+14,7,2,4,0,2,0
NOSOI,1,TINY,+6,-1,3,1,1,1,3
VIPER,-1,TINY,+5,-3,4,0,-4,1,-2
BAOMAL,20,GARGANTUAN,+34,10,2,8,-3,6,1
DRAUGR,2,MEDIUM,+7,4,2,3,-1,1,1
FJORD LINNORM,16,GARGANTUAN,+28,9,5,8,-3,6,7
ELEMENTAL AVALANCHE,11,HUGE,+20,7,-1,8,0,3,-1
SPRIGGAN WARLORD,7,SMALL,+14,6,4,4,1,3,4
ADULT UMBRAL DRAGON,15,HUGE,+29,8,4,6,4,6,5
DAEODON,4,LARGE,+12,6,0,3,-4,2,-1
COCKROACH SWARM,2,SMALL,+6,2,4,3,-5,0,-4
MARSH GIANT,8,LARGE,+16,6,3,4,0,3,1
VASPERCHAM,17,HUGE,+30,8,4,6,8,5,6
RHINOCEROS,4,LARGE,+9,6,0,4,-4,3,-1
CAVERN TROLL,6,LARGE,+14,6,2,6,-2,2,2
WATER YAI,17,HUGE,+32,9,6,6,5,9,6
LEPRECHAUN,2,SMALL,+11,1,4,1,3,3,4
GHOST COMMONER,4,MEDIUM,+10,-5,3,0,0,2,2
CARNIVOROUS BLOB,13,GARGANTUAN,+23,8,-3,6,-5,0,-5
